
fdc.dll:     file format elf32-i386
0000088e R_386_PC32        sendbyte
0000089b R_386_32          .data
000008a1 R_386_PC32        sendbyte
000008aa R_386_32          .data
000008b7 R_386_PC32        sendbyte
000008c6 R_386_PC32        sendbyte
000008d6 R_386_PC32        sendbyte
000008e3 R_386_PC32        waitfdc
000008fb R_386_32          .bss
00000906 R_386_PC32        recalibrate
00000915 R_386_PC32        motoroff
0000092f R_386_32          .bss
00000937 R_386_PC32        memcpy
00000981 R_386_PC32        motoron
00000990 R_386_PC32        outb
000009a0 R_386_PC32        seek
000009e8 R_386_PC32        inb
000009f9 R_386_32          .bss
00000a07 R_386_PC32        seek
00000a0f R_386_PC32        recalibrate
00000a14 R_386_PC32        motoroff
00000b31 R_386_32          .bss
00000b36 R_386_PC32        memcpy
00000b44 R_386_32          .bss
00000b4b R_386_PC32        dma_xfer
00000b58 R_386_PC32        sendbyte
00000b6a R_386_PC32        sendbyte
00000b77 R_386_PC32        sendbyte
00000b8a R_386_PC32        sendbyte
00000ba0 R_386_PC32        sendbyte
00000baf R_386_PC32        sendbyte
00000bbc R_386_PC32        sendbyte
00000bc9 R_386_PC32        waitfdc
00000be4 R_386_32          .bss
00000bed R_386_PC32        motoroff
00000c08 R_386_PC32        motoroff
00000c2f R_386_PC32        outb
00000c3e R_386_PC32        inb
00000c51 R_386_32          .data
00000c78 R_386_PC32        fdc_rw
00000c95 R_386_32          .data
00000cc5 R_386_32          .data
00000cec R_386_PC32        fdc_rw
00000d09 R_386_32          .data
00000d45 R_386_PC32        init
00000d4d R_386_32          .rodata
00000d52 R_386_PC32        kernel_driver_register
00000d61 R_386_32          .rodata
00000d66 R_386_PC32        panic
00000d7b R_386_PC32        deinit
00000d90 R_386_32          .rodata
00000d95 R_386_PC32        printk
00000dbf R_386_PC32        disable
00000dd0 R_386_PC32        outb
00000ddf R_386_PC32        outb
00000e09 R_386_PC32        outb
00000e22 R_386_32          .rodata
00000e28 R_386_PC32        outb
00000e43 R_386_32          .rodata
00000e49 R_386_PC32        outb
00000e66 R_386_32          .rodata
00000e6c R_386_PC32        outb
00000e87 R_386_32          .rodata
00000e8d R_386_PC32        outb
00000eaa R_386_32          .rodata
00000eb0 R_386_PC32        outb
00000ec0 R_386_PC32        outb
00000ec8 R_386_PC32        enable
00000f27 R_386_32          .rodata
00000f2c R_386_PC32        puts
00000f39 R_386_PC32        log_disk
00000f7a R_386_PC32        format_track
00000f86 R_386_PC32        diskchange
00000f92 R_386_32          .rodata
00000f97 R_386_PC32        printk
00000fa4 R_386_32          .rodata
00000fa9 R_386_PC32        printk
00000fc6 R_386_32          .rodata
00000fcb R_386_PC32        printk
00000fe4 R_386_PC32        log_disk
00000ff3 R_386_32          .rodata
00000ff8 R_386_PC32        printk
0000101b R_386_32          .rodata
00001020 R_386_PC32        printk
0000102d R_386_32          .rodata
00001032 R_386_PC32        printk
00001055 R_386_32          .rodata
00001061 R_386_PC32        sprintf
00001076 R_386_PC32        write_block
00001082 R_386_PC32        diskchange
0000108e R_386_32          .rodata
00001093 R_386_PC32        printk
000010a0 R_386_32          .rodata
000010a5 R_386_PC32        printk
000010e1 R_386_32          .rodata
000010ed R_386_PC32        strcpy
00001102 R_386_PC32        read_block
0000110e R_386_PC32        diskchange
0000111a R_386_32          .rodata
0000111f R_386_PC32        printk
0000112c R_386_32          .rodata
00001131 R_386_PC32        printk
00001169 R_386_32          .rodata
0000116e R_386_PC32        printk
00001180 R_386_32          .rodata
00001185 R_386_PC32        printk
000011eb R_386_32          .rodata
000011f0 R_386_PC32        printk
00001202 R_386_32          .rodata
00001207 R_386_PC32        printk
00001221 R_386_PC32        srand
00001238 R_386_PC32        rand
0000125b R_386_32          .rodata
00001260 R_386_PC32        printk
0000126e R_386_PC32        seek
0000127d R_386_32          .rodata
00001282 R_386_PC32        printk
0000128f R_386_32          .rodata
00001294 R_386_PC32        printk
000012a6 R_386_32          .rodata
000012ab R_386_PC32        printk


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
00000080 R_386_32          .rodata
00000084 R_386_32          .rodata
00000088 R_386_32          .rodata
000000a4 R_386_32          fdc_open
000000a8 R_386_32          fdc_close
000000ac R_386_32          fd_read
000000b0 R_386_32          fd_write


