
objs/biosdisk.sys:     file format elf32-i386
000010d3 R_386_PC32        put_irq_handler
00001123 R_386_32          .rodata
00001128 R_386_PC32        kprintf
00001142 R_386_PC32        memcpy
0000119a R_386_PC32        get_biosdisk_args
000012ac R_386_32          .rodata
000012b1 R_386_PC32        kprintf
000012fa R_386_PC32        do_int86
0000130a R_386_32          .rodata
0000130f R_386_PC32        kprintf
00001327 R_386_PC32        bd_reset
00001348 R_386_32          .rodata
0000134d R_386_PC32        kprintf
00001509 R_386_PC32        do_int86
0000154b R_386_PC32        outb
0000155a R_386_PC32        inb
00001594 R_386_32          .bss
0000159a R_386_PC32        memset
000015b4 R_386_32          .bss
000015cf R_386_32          .bss
000015d3 R_386_32          .rodata
000015ea R_386_32          .bss
000015ee R_386_32          .rodata
00001606 R_386_32          .bss
00001620 R_386_32          .bss
00001639 R_386_32          .bss
0000163d R_386_32          biosdisk_open
00001654 R_386_32          .bss
00001658 R_386_32          biosdisk_close
0000166f R_386_32          .bss
00001673 R_386_32          biosdisk_drv_read
0000168a R_386_32          .bss
0000168e R_386_32          biosdisk_drv_write
000016a5 R_386_32          .bss
000016a9 R_386_32          biosdisk_drv_ioctl
000016c0 R_386_32          .bss
00001707 R_386_32          .bss
00001722 R_386_32          .bss
0000173e R_386_32          .bss
00001786 R_386_32          .bss
000017a3 R_386_32          .bss
000017ce R_386_PC32        strlen
00001827 R_386_32          .bss
00001849 R_386_32          .bss
0000184e R_386_PC32        strcmp
0000186d R_386_32          .bss
0000189b R_386_PC32        irq_init
000018a0 R_386_PC32        init_bdd
000018a8 R_386_32          .rodata
000018ad R_386_PC32        kprintf
000018bd R_386_PC32        get_biosdisk_args
000018e5 R_386_PC32        biosdisk_stdread
0000190c R_386_32          .rodata
00001911 R_386_PC32        kprintf
00001929 R_386_32          g_floppy_timer
0000192e R_386_PC32        remove_timer
00001946 R_386_32          .rodata
0000194b R_386_PC32        printk
00001966 R_386_PC32        get_biosdisk_args
00001a3a R_386_32          .rodata
00001a3f R_386_PC32        printk
00001a66 R_386_32          .rodata
00001a6b R_386_PC32        printk
00001b2b R_386_32          .rodata
00001b30 R_386_PC32        printk
00001b44 R_386_32          .rodata
00001b49 R_386_PC32        printk
00001c3f R_386_PC32        memset
00001d38 R_386_32          .rodata
00001d3d R_386_PC32        printk
00001e08 R_386_32          .rodata
00001e0d R_386_PC32        printk
00001e57 R_386_32          .rodata
00001e5c R_386_PC32        printk
00001ea0 R_386_32          .rodata
00001ea5 R_386_PC32        printk
00001f5b R_386_PC32        memset
00001fd8 R_386_PC32        get_biosdisk_args
00001ff5 R_386_32          .rodata
00001ffa R_386_PC32        printk
0000201f R_386_32          .rodata
00002024 R_386_PC32        printk
0000205e R_386_32          .rodata
00002063 R_386_PC32        printk
000020be R_386_32          g_databuf
000020c3 R_386_PC32        memcpy
000020f2 R_386_32          g_databuf
000020fa R_386_PC32        bd_csh_write_sectors
00002125 R_386_32          g_databuf
0000212d R_386_PC32        bd_lba_write_sectors
0000214a R_386_32          .rodata
0000214f R_386_PC32        printk
000021a8 R_386_32          .rodata
000021ad R_386_PC32        printk
000021d2 R_386_32          .rodata
000021d7 R_386_PC32        printk
00002210 R_386_32          .rodata
00002215 R_386_PC32        printk
0000228d R_386_32          g_databuf
00002295 R_386_PC32        bd_csh_read_sectors
000022a5 R_386_32          .rodata
000022aa R_386_PC32        kprintf
000022d0 R_386_32          g_databuf
000022d8 R_386_PC32        bd_lba_read_sectors
000022ea R_386_32          g_databuf
000022f2 R_386_PC32        memcpy
0000230c R_386_32          .rodata
00002311 R_386_PC32        printk
000023cf R_386_32          .rodata
000023d4 R_386_PC32        printk
000023df R_386_32          .text
000023f4 R_386_PC32        decode_disk_partitions
00002408 R_386_32          .rodata
0000240d R_386_PC32        printk
000024fa R_386_32          .rodata
000024ff R_386_PC32        printk
000025d0 R_386_32          .rodata
000025d5 R_386_PC32        printk
000026d2 R_386_32          .rodata
000026e1 R_386_PC32        sprintf
00002725 R_386_PC32        kfree
000027a4 R_386_PC32        kmalloc
000027be R_386_32          .rodata
000027c3 R_386_PC32        printk
000027d9 R_386_32          .rodata
000027e8 R_386_PC32        sprintf
00002957 R_386_PC32        get_biosdisk_args
000029dd R_386_PC32        memcpy
00002a06 R_386_PC32        biosdisk_decode_partitions
00002a19 R_386_32          .rodata
00002a1e R_386_PC32        printk
00002a3f R_386_PC32        kmalloc
00002a69 R_386_PC32        strcpy
00002b29 R_386_32          .rodata
00002b32 R_386_32          .rodata
00002b54 R_386_32          .rodata
00002b59 R_386_PC32        printk
00002b70 R_386_32          .rodata
00002b75 R_386_PC32        printk
00002ba6 R_386_32          .rodata
00002bab R_386_PC32        printk
00002bcf R_386_PC32        bd_drive_params_csh
00002bf8 R_386_32          .rodata
00002c01 R_386_PC32        sprintf
00002c10 R_386_32          .rodata
00002c15 R_386_PC32        printk
00002c23 R_386_PC32        bd_drive_capabilities
00002c34 R_386_32          .rodata
00002c39 R_386_PC32        kprintf
00002c56 R_386_32          .rodata
00002c5b R_386_32          .rodata
00002c74 R_386_PC32        strlen
00002c7e R_386_PC32        kmalloc
00002c94 R_386_PC32        strcpy
00002cc1 R_386_PC32        setup_disk_param
00002cd2 R_386_PC32        kernel_driver_register
00002ce6 R_386_32          .rodata
00002ceb R_386_PC32        kprintf
00002d00 R_386_32          .rodata
00002d05 R_386_PC32        printk
00002d4a R_386_32          .rodata
00002d56 R_386_PC32        sprintf
00002d86 R_386_PC32        bd_drive_capabilities
00002dbf R_386_PC32        bd_drive_params_lba
00002df0 R_386_PC32        bd_drive_params_csh
00002e38 R_386_PC32        setup_disk_param
00002e56 R_386_32          .rodata
00002e5b R_386_PC32        printk
00002e83 R_386_PC32        strlen
00002e8d R_386_PC32        kmalloc
00002ea6 R_386_PC32        strcpy
00002ecc R_386_PC32        kernel_driver_register
00002edc R_386_32          .rodata
00002ee1 R_386_PC32        kprintf
00002ef3 R_386_PC32        read_partition
00002f10 R_386_PC32        low_alloc
00002f18 R_386_32          g_cmdbuf
00002f1e R_386_32          g_cmdbuf
00002f29 R_386_32          .rodata
00002f2e R_386_PC32        printk
00002f4a R_386_PC32        low_alloc
00002f52 R_386_32          g_rawdata
00002f58 R_386_32          g_rawdata
00002f63 R_386_32          .rodata
00002f68 R_386_PC32        printk
00002f79 R_386_32          g_cmdbuf
00002f7e R_386_PC32        low_free
00002f8f R_386_32          g_rawdata
00002f9e R_386_32          g_databuf
00002fa8 R_386_32          floppy_off_timer
00002fad R_386_32          g_floppy_timer
00002fb2 R_386_PC32        init_timer
00002fc2 R_386_32          g_floppy_timer
00002fc7 R_386_PC32        install_timer
00002fcf R_386_PC32        biosdisk_scan_for_disks
00003018 R_386_PC32        write_user_byte
0000303b R_386_32          .rodata
00003040 R_386_PC32        kprintf
00003054 R_386_32          .rodata
00003059 R_386_PC32        kprintf
00003061 R_386_PC32        disable
0000308b R_386_PC32        my_syscall


