
sb16.dll:     file format elf32-i386
00000a8f R_386_PC32        sb_volume_fm
00000a9a R_386_PC32        sb_volume_cd
00000aa5 R_386_PC32        sb_volume_linein
00000ab3 R_386_32          .rodata.str1.1
00000ab8 R_386_PC32        printk
00000acc R_386_32          .bss
00000ad3 R_386_PC32        free_irq_handler
00000111 R_386_PC32        deinit_SoundBlaster
00000155 R_386_PC32        outb
00000171 R_386_PC32        sb_mixer_write
0000018d R_386_PC32        sb_mixer_write
000001a9 R_386_PC32        sb_mixer_write
000001c5 R_386_PC32        sb_mixer_write
000001e1 R_386_PC32        sb_mixer_write
000001fd R_386_PC32        sb_mixer_write
000002ff R_386_PC32        sb_dsp_command
00000941 R_386_PC32        sb_dsp_speed
0000097e R_386_PC32        sb_dsp_set_stereo
00000990 R_386_PC32        sb_dsp_reset
00000af8 R_386_32          g_asDMAChannels
00000afe R_386_PC32        atomic_swap
00000b30 R_386_32          g_asDMAChannels
00000b36 R_386_PC32        atomic_swap
00000b76 R_386_PC32        outb
00000bad R_386_PC32        outb
00000bde R_386_PC32        outb
00000c1a R_386_PC32        outb
00000c50 R_386_32          g_asDMAChannels
00000c55 R_386_PC32        outb
00000c8c R_386_32          g_asDMAChannels
00000c91 R_386_PC32        outb
00000c9f R_386_32          g_asDMAChannels
00000ca4 R_386_PC32        outb
00000cc8 R_386_32          g_asDMAChannels
00000cd0 R_386_PC32        outb
00000d0b R_386_32          g_asDMAChannels
00000d10 R_386_PC32        outb
00000d1e R_386_32          g_asDMAChannels
00000d23 R_386_PC32        outb
00000d47 R_386_32          g_asDMAChannels
00000d50 R_386_PC32        outb


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
00000000 R_386_32          .rodata.str1.1
00000004 R_386_32          .rodata.str1.1
00000008 R_386_32          .rodata.str1.1
00000024 R_386_32          sb_open
00000028 R_386_32          sb_close
0000002c R_386_32          sb_read
00000030 R_386_32          sb_write
00000034 R_386_32          sb_ioctl
00000058 R_386_32          .text
0000005c R_386_32          .text
00000060 R_386_32          .text
00000064 R_386_32          .text
00000068 R_386_32          .text
0000006c R_386_32          .text
00000070 R_386_32          .text
00000074 R_386_32          .text
00000078 R_386_32          .text
0000007c R_386_32          .text
00000080 R_386_32          .text
00000084 R_386_32          .text
00000088 R_386_32          .text
0000008c R_386_32          .text
00000090 R_386_32          .text
00000094 R_386_32          .text


RELOCATION RECORDS FOR [.stab]:
OFFSET   TYPE              VALUE 
00000014 R_386_32          .text
00000020 R_386_32          .text
000004a0 R_386_32          reset_dsp
00000578 R_386_32          dll_main
00000650 R_386_32          .rodata
00000680 R_386_32          .rodata
000006b0 R_386_32          dll_destroy
000006e0 R_386_32          dll_version
0000071c R_386_32          sb_mixer_write
0000077c R_386_32          sb_volume_dsp
000007d0 R_386_32          sb_volume_master
00000824 R_386_32          sb_volume_voice
00000878 R_386_32          sb_volume_fm
000008cc R_386_32          sb_volume_cd
00000920 R_386_32          sb_volume_linein
00000974 R_386_32          sb_dsp_command
00000a34 R_386_32          sb_dsp_reset
00000b00 R_386_32          sb_dsp_speaker
00000b54 R_386_32          sb_dsp_init
00000c80 R_386_32          sb_irq
00000d1c R_386_32          sb_set_irq
00000d58 R_386_32          sb_dsp_set_stereo
00000e18 R_386_32          sb_dsp_speed
00001028 R_386_32          sb_dma_setup
00001058 R_386_32          .text
00001070 R_386_32          .text
000010dc R_386_32          .text
00001100 R_386_32          .text
00001154 R_386_32          sb_dsp_setup
00001184 R_386_32          .text
0000119c R_386_32          .text
000011f0 R_386_32          .text
00001208 R_386_32          .text
000012a4 R_386_32          sb_write
0000146c R_386_32          sb_read
000015c8 R_386_32          sb_ioctl
000016f4 R_386_32          sb_open
000017cc R_386_32          sb_close
00001820 R_386_32          init_SoundBlaster
000018e0 R_386_32          deinit_SoundBlaster
0000191c R_386_32          .data
00001928 R_386_32          .data
0000197c R_386_32          .data
00001988 R_386_32          .bss
00001a0c R_386_32          .data
00001a24 R_386_32          .text
00001a30 R_386_32          .text
00001a3c R_386_32          .text
00001bc8 R_386_32          request_dma
00001c28 R_386_32          free_dma
00001c88 R_386_32          enable_dma_channel
00001cf4 R_386_32          disable_dma_channel
00001d60 R_386_32          clear_dma_ff
00001dcc R_386_32          set_dma_mode
00001e68 R_386_32          set_dma_page
00001f04 R_386_32          set_dma_address
00001fe8 R_386_32          set_dma_count
000020f0 R_386_32          .data
000020fc R_386_32          .data
0000215c R_386_32          .text


