
ide:     file format elf32-i386
00000e58 R_386_32          current_atapiinfo
00000e71 R_386_32          current_atapiinfo
00000e79 R_386_PC32        atapi_inp16
00000e8b R_386_32          current_atapiinfo
00000e93 R_386_32          current_atapiinfo
00000e9b R_386_PC32        atapi_inp16
00000ea4 R_386_32          current_atapiinfo
00000eaa R_386_32          current_atapiinfo
00000ee6 R_386_32          current_atapiinfo
00000f08 R_386_PC32        memset
00000f45 R_386_PC32        atapi_protocolAtaNoneData
00000f60 R_386_PC32        memset
00000f89 R_386_32          current_atapiinfo
00000f94 R_386_32          current_atapiinfo
00000fa7 R_386_32          current_atapiinfo
00000fb0 R_386_PC32        memset
00000fc2 R_386_PC32        atapi_protocolPacket
00000fdd R_386_PC32        memset
00001002 R_386_32          current_atapiinfo
0000100d R_386_32          current_atapiinfo
00001020 R_386_32          current_atapiinfo
00001029 R_386_PC32        memset
0000103b R_386_PC32        atapi_protocolPacket
00001049 R_386_32          current_atapiinfo
00001061 R_386_32          current_atapiinfo
00001085 R_386_32          .rodata
0000108a R_386_32          .rodata
0000108f R_386_PC32        kprintf
000010ad R_386_PC32        memset
00001135 R_386_32          current_atapiinfo
0000114b R_386_PC32        atapi_protocolPacket
00001167 R_386_PC32        memset
000011b7 R_386_PC32        atapi_protocolPioDataIn
00001242 R_386_PC32        atapi_outp8
00001252 R_386_PC32        current_thread
0000125b R_386_PC32        thread_wait
0000126d R_386_PC32        atapi_outp8
0000127d R_386_PC32        current_thread
00001286 R_386_PC32        thread_wait
00001296 R_386_PC32        atapi_setDeviceTypeFirst
000012a6 R_386_PC32        atapi_setDeviceTypeSecond
000012b6 R_386_PC32        atapi_setDeviceTypeFirst
000012c6 R_386_PC32        atapi_setDeviceTypeSecond
00001318 R_386_PC32        atapi_deviceValue
00001329 R_386_PC32        atapi_outp8
00001339 R_386_PC32        atapi_inp8
00001355 R_386_PC32        atapi_waitBusyClear
0000137b R_386_PC32        atapi_inp8
000013c8 R_386_PC32        atapi_inp8
000013f1 R_386_PC32        atapi_inp8
00001404 R_386_PC32        atapi_inp8
00001485 R_386_PC32        atapi_waitBusyClear
000014c1 R_386_PC32        atapi_commandIdentify
000014cf R_386_PC32        atapi_getLastError
000014e2 R_386_PC32        current_thread
000014eb R_386_PC32        thread_wait
00001503 R_386_PC32        atapi_commandIdentify
00001511 R_386_PC32        atapi_getLastError
000015e9 R_386_32          .rodata
000015ee R_386_PC32        kprintf
0000160f R_386_PC32        strncpy
0000164e R_386_PC32        strncpy
0000167c R_386_32          .rodata
0000168b R_386_PC32        strncpy
000016a7 R_386_32          .rodata
000016b6 R_386_PC32        strncpy
000016d3 R_386_32          current_atapiinfo
000016de R_386_32          current_atapiinfo
000016ef R_386_32          current_atapiinfo
0000170d R_386_PC32        atapi_deviceValue
00001725 R_386_PC32        atapi_outp8
0000173f R_386_PC32        atapi_waitBusyAndDataRequestBothClear
00001760 R_386_PC32        atapi_deviceValue
00001771 R_386_PC32        atapi_outp8
0000177f R_386_PC32        atapi_waitBusyAndDataRequestBothClear
00001795 R_386_32          current_atapiinfo
000017a0 R_386_32          current_atapiinfo
000017c1 R_386_32          current_atapiinfo
00001823 R_386_32          current_atapiinfo
0000182b R_386_PC32        atapi_ReadCapacity
00001850 R_386_32          current_atapiinfo
00001858 R_386_PC32        atapi_commandRequestSense
00001874 R_386_32          current_atapiinfo
0000187c R_386_PC32        atapi_ReadCapacity
000018ef R_386_PC32        outp8
000018fe R_386_PC32        inp8
00001929 R_386_32          controllers
0000192e R_386_PC32        atapi_read
0000196a R_386_PC32        outp8
00001980 R_386_32          .bss
0000199b R_386_32          controllers
000019a0 R_386_PC32        atapi_IDEDriver
000019b3 R_386_32          controller
000019bc R_386_32          controllers
000019c1 R_386_PC32        atapi_findDevice
000019d0 R_386_32          .rodata
000019d5 R_386_PC32        kprintf
000019ea R_386_32          controller
000019f3 R_386_32          irqno
000019ff R_386_32          irqno
00001a08 R_386_32          .rodata
00001a0f R_386_32          _atapi_irq
00001a15 R_386_32          irqno
00001a1a R_386_PC32        put_irq_handler
00001a22 R_386_32          .bss
00001a2e R_386_32          controller
00001a33 R_386_32          controllers
00001a38 R_386_PC32        atapi_selectDevice
00001a4a R_386_PC32        atapi_getLastError
00001a53 R_386_32          .rodata
00001a58 R_386_PC32        kprintf
00001a6a R_386_32          .bss
00001a86 R_386_32          .bss
00001a93 R_386_32          .bss
00001a99 R_386_32          irqno
00001a9e R_386_PC32        free_irq_handler
00001b2e R_386_32          .rodata
00001b43 R_386_PC32        strcmp
00001b50 R_386_32          hd_enable
00001b5c R_386_32          .rodata
00001b71 R_386_PC32        strcmp
00001b7e R_386_32          cdrom_enable
00001b8f R_386_32          cdrom_enable
00001b95 R_386_32          hd_enable
00001b9a R_386_32          .rodata
00001ba1 R_386_PC32        syslog
00001baa R_386_32          cdrom_enable
00001bb5 R_386_32          .data
00001bba R_386_PC32        kernel_driver_register
00001bc9 R_386_32          .rodata
00001bce R_386_PC32        panic
00001bd7 R_386_32          hd_enable
00001bdf R_386_PC32        hd_init
00001bf2 R_386_32          hd_enable
00001bfa R_386_PC32        hd_deinit
00001c00 R_386_32          cdrom_enable
00001c0b R_386_32          .data
00001c10 R_386_PC32        kernel_driver_unregister
00001c28 R_386_32          .rodata
00001c2d R_386_PC32        printk
00001c47 R_386_32          .bss
00001c4e R_386_PC32        free_irq_handler
00001cbe R_386_32          .rodata
00001cc3 R_386_PC32        printk
00001cea R_386_PC32        strlen
00001d19 R_386_32          .rodata
00001d1e R_386_PC32        kprintf
00001d58 R_386_32          .rodata
00001d5d R_386_PC32        kprintf
00001d6a R_386_32          .rodata
00001d6f R_386_PC32        kernel_driver_register
00001d83 R_386_32          .rodata
00001d88 R_386_PC32        kprintf
00001d92 R_386_PC32        read_partition
00001d97 R_386_32          .rodata
00001d9e R_386_32          .text
00001da5 R_386_PC32        put_irq_handler
00001dad R_386_32          .bss
00001db9 R_386_32          .rodata
00001dbe R_386_PC32        create_semaphore
00001dc6 R_386_32          .bss
00001dd2 R_386_32          .rodata
00001dd7 R_386_PC32        create_semaphore
00001ddf R_386_32          .bss
00001def R_386_32          .rodata
00001df4 R_386_PC32        kernel_driver_unregister
00001e00 R_386_32          .bss
00001e05 R_386_PC32        destroy_semaphore
00001e11 R_386_32          .bss
00001e16 R_386_PC32        destroy_semaphore
00001e30 R_386_PC32        inp8
00001e49 R_386_PC32        inp8
00001e5e R_386_32          .bss
00001e64 R_386_32          .bss
00001e6e R_386_32          .bss
00001e7b R_386_32          .bss
00001e80 R_386_PC32        unlock_semaphore
00001e9d R_386_PC32        inp8
00001eb6 R_386_PC32        inp8
00001ecb R_386_32          .bss
00001ed1 R_386_32          .bss
00001ede R_386_32          .bss
00001ee3 R_386_PC32        unlock_semaphore
00001eff R_386_PC32        cmos_read
00001f28 R_386_32          NR_HD_DEV
00001f31 R_386_32          NR_HD_DEV
00001f3a R_386_32          NR_HD_DEV
00001f43 R_386_32          .rodata
00001f48 R_386_PC32        printk
00001f6c R_386_PC32        outp8
00001f81 R_386_PC32        outp8
00001f90 R_386_32          hd_info
00001f95 R_386_PC32        memset
00001fa5 R_386_PC32        inp8
00001fd0 R_386_32          hd_info
00001fdc R_386_32          hd_info
00001fe8 R_386_32          hd_info
00002005 R_386_PC32        swap_char
00002016 R_386_32          .rodata
0000201d R_386_PC32        syslog
0000202e R_386_32          .bss
00002033 R_386_PC32        strcpy
0000203d R_386_32          NR_HD_DEV
00002059 R_386_32          hd_info
00002060 R_386_32          hd_info
00002067 R_386_32          hd_info
00002087 R_386_32          hd_info
0000208d R_386_32          hd_info
00002093 R_386_32          hd_info
0000209b R_386_32          .rodata
000020a0 R_386_PC32        printk
000020d0 R_386_PC32        inp8
000020f3 R_386_PC32        inp8
00002119 R_386_32          .rodata
0000211e R_386_PC32        printk
00002142 R_386_PC32        outp8
00002172 R_386_PC32        outp8
000021a8 R_386_32          .rodata
000021ad R_386_PC32        printk
000021ba R_386_PC32        inp8
000021ce R_386_32          .rodata
000021d3 R_386_PC32        printk
000021e4 R_386_32          .bss
000021f1 R_386_32          .bss
000021f7 R_386_32          .bss
00002204 R_386_32          .rodata
00002209 R_386_PC32        panic
00002213 R_386_32          .bss
00002242 R_386_PC32        inp8
0000226b R_386_32          .rodata
00002270 R_386_PC32        printk
00002285 R_386_PC32        outp8
0000229b R_386_PC32        inp8
000022d2 R_386_32          .bss
000022e7 R_386_32          .bss
000022ed R_386_32          .bss
000022fd R_386_32          .bss
00002301 R_386_32          write_intr
00002309 R_386_32          .bss
0000230d R_386_32          read_intr
00002345 R_386_PC32        inp8
00002355 R_386_PC32        io_wait
00002364 R_386_PC32        outp8
00002377 R_386_PC32        outp8
0000238a R_386_PC32        outp8
0000239d R_386_PC32        outp8
000023b4 R_386_PC32        outp8
000023ca R_386_PC32        outp8
000023e2 R_386_PC32        outp8
000023ee R_386_32          .bss
000023f3 R_386_PC32        lock_semaphore
00002402 R_386_PC32        inp8
00002411 R_386_32          .rodata
00002416 R_386_PC32        printk
00002431 R_386_PC32        outp8
0000243d R_386_32          .bss
00002442 R_386_PC32        lock_semaphore
0000248a R_386_PC32        inp8
000024a5 R_386_PC32        outp8
000024b8 R_386_PC32        outp8
000024cb R_386_PC32        outp8
000024e2 R_386_PC32        outp8
000024f8 R_386_PC32        outp8
00002510 R_386_PC32        outp8
0000251c R_386_32          .bss
00002521 R_386_PC32        lock_semaphore
00002530 R_386_PC32        inp8
0000253f R_386_32          .rodata
00002544 R_386_PC32        printk
0000255f R_386_PC32        outp8
0000256b R_386_32          .bss
00002570 R_386_PC32        lock_semaphore
000025da R_386_32          .rodata
000025df R_386_32          .rodata
000025e4 R_386_PC32        kprintf
0000260d R_386_32          .data
0000262f R_386_32          hd_params
00002635 R_386_32          hd_params
00002661 R_386_32          hd_params
00002667 R_386_32          hd_params
0000266d R_386_32          hd_params
00002673 R_386_32          hd_params
000026b8 R_386_32          .rodata
000026bd R_386_PC32        kprintf
000026c8 R_386_32          .data
000026f9 R_386_PC32        set_ide_intr
00002720 R_386_32          .rodata
00002725 R_386_PC32        kprintf
00002730 R_386_32          .data
00002763 R_386_32          .data
000027cf R_386_32          .data
000027f1 R_386_32          hd_params
000027f7 R_386_32          hd_params
00002823 R_386_32          hd_params
00002829 R_386_32          hd_params
0000282f R_386_32          hd_params
00002835 R_386_32          hd_params
00002865 R_386_32          .rodata
0000286a R_386_PC32        kprintf
00002875 R_386_32          .data
000028a4 R_386_PC32        set_ide_intr
000028c5 R_386_32          .data
000028f8 R_386_32          .data
0000294f R_386_32          partition_types
0000297d R_386_32          .rodata
000029b8 R_386_PC32        inp8
000029f1 R_386_PC32        inp8
00002a01 R_386_PC32        io_wait
00002a10 R_386_PC32        outp8
00002a22 R_386_PC32        outp8
00002a34 R_386_PC32        outp8
00002a47 R_386_PC32        outp8
00002a5e R_386_PC32        outp8
00002a74 R_386_PC32        outp8
00002a86 R_386_PC32        outp8
00002a96 R_386_PC32        inp8
00002aba R_386_PC32        ide_readinfo
00002abf R_386_32          hd_params
00002ac5 R_386_32          hd_params
00002acb R_386_32          hd_params
00002ad2 R_386_32          hd_params
00002adc R_386_32          hd_params
00002ae6 R_386_32          hd_params
00002aea R_386_32          .rodata
00002af0 R_386_32          hd_params
00002b07 R_386_32          .rodata
00002b0c R_386_PC32        printk
00002b6e R_386_32          hd_params
00002b74 R_386_32          hd_params
00002b93 R_386_32          hd_params
00002bb7 R_386_32          hd_params
00002bbd R_386_32          hd_params
00002be9 R_386_32          hd_params
00002c05 R_386_32          hd_params
00002c67 R_386_32          hd_params
00002c7f R_386_32          hd_params
00002cc9 R_386_32          hd_params
00002ce0 R_386_32          hd_params
00002cf4 R_386_32          .rodata
00002cf9 R_386_PC32        printk
00002d35 R_386_32          hd_params
00002d4c R_386_32          hd_params
00002d60 R_386_32          .rodata
00002d65 R_386_PC32        printk


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
000002c0 R_386_32          .rodata
000002c4 R_386_32          .rodata
000002c8 R_386_32          .rodata
000002e4 R_386_32          hd_open
000002e8 R_386_32          hd_close
000002ec R_386_32          hd_read
000002f0 R_386_32          hd_write
000002f4 R_386_32          hd_ioctl


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000224 R_386_32          atapiinfo
00000464 R_386_32          _controllers
00000468 R_386_32          _controllers
00000480 R_386_32          .rodata
00000484 R_386_32          .rodata
00000488 R_386_32          .rodata
000004a4 R_386_32          atapi_open
000004a8 R_386_32          atapi_close
000004ac R_386_32          atapi_sys_read
000004b0 R_386_32          atapi_sys_write
000004b4 R_386_32          atapi_ioctl
00000964 R_386_32          .rodata
0000096c R_386_32          .rodata
00000974 R_386_32          .rodata
0000097c R_386_32          .rodata
00000984 R_386_32          .rodata
0000098c R_386_32          .rodata
00000994 R_386_32          .rodata
0000099c R_386_32          .rodata
000009a4 R_386_32          .rodata
000009ac R_386_32          .rodata
000009b4 R_386_32          .rodata
000009bc R_386_32          .rodata
000009c4 R_386_32          .rodata
000009cc R_386_32          .rodata
000009d4 R_386_32          .rodata
000009dc R_386_32          .rodata
000009e4 R_386_32          .rodata
000009ec R_386_32          .rodata
000009f4 R_386_32          .rodata
000009fc R_386_32          .rodata
00000a04 R_386_32          .rodata
00000a0c R_386_32          .rodata
00000a14 R_386_32          .rodata
00000a1c R_386_32          .rodata
00000a24 R_386_32          .rodata
00000a2c R_386_32          .rodata
00000a34 R_386_32          .rodata
00000a3c R_386_32          .rodata
00000a44 R_386_32          .rodata
00000a4c R_386_32          .rodata
00000a54 R_386_32          .rodata
00000a5c R_386_32          .rodata
00000a64 R_386_32          .rodata
00000a6c R_386_32          .rodata
00000a74 R_386_32          .rodata
00000a7c R_386_32          .rodata
00000a84 R_386_32          .rodata
00000a8c R_386_32          .rodata
00000a94 R_386_32          .rodata
00000a9c R_386_32          .rodata
00000aa4 R_386_32          .rodata
00000aac R_386_32          .rodata
00000ab4 R_386_32          .rodata
00000abc R_386_32          .rodata
00000ac4 R_386_32          .rodata
00000acc R_386_32          .rodata
00000ad4 R_386_32          .rodata
00000adc R_386_32          .rodata
00000ae4 R_386_32          .rodata
00000aec R_386_32          .rodata
00000af4 R_386_32          .rodata
00000afc R_386_32          .rodata
00000b04 R_386_32          .rodata
00000b0c R_386_32          .rodata
00000b14 R_386_32          .rodata
00000b1c R_386_32          .rodata
00000b24 R_386_32          .rodata
00000b2c R_386_32          .rodata
00000b34 R_386_32          .rodata
00000b3c R_386_32          .rodata
00000b44 R_386_32          .rodata
00000b4c R_386_32          .rodata
00000b54 R_386_32          .rodata
00000b5c R_386_32          .rodata
00000b64 R_386_32          .rodata
00000b6c R_386_32          .rodata
00000b74 R_386_32          .rodata
00000b7c R_386_32          .rodata
00000b84 R_386_32          .rodata
00000b8c R_386_32          .rodata
00000b94 R_386_32          .rodata
00000b9c R_386_32          .rodata
00000ba4 R_386_32          .rodata
00000bac R_386_32          .rodata
00000bb4 R_386_32          .rodata


